<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 134          |
|    time_elapsed         | 27393        |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0034029284 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000725    |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00649     |
|    value_loss           | 0.00307      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 488         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 135         |
|    time_elapsed         | 27478       |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.006003678 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00484    |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.00555     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 136        |
|    time_elapsed         | 27563      |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.00730467 |
|    clip_fraction        | 0.0584     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.747     |
|    explained_variance   | -0.0743    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.939      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 3.78       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 488          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 137          |
|    time_elapsed         | 27647        |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0072167185 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | -0.366       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.0502       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 138         |
|    time_elapsed         | 27733       |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.010445477 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00647     |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00829    |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 139         |
|    time_elapsed         | 27819       |
|    total_timesteps      | 71168       |
| train/                  |             |
|    approx_kl            | 0.013471503 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | -0.416      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 140         |
|    time_elapsed         | 27905       |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009803506 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0206      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 491        |
|    ep_rew_mean          | 30.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 141        |
|    time_elapsed         | 27991      |
|    total_timesteps      | 72192      |
| train/                  |            |
|    approx_kl            | 0.03305791 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.575     |
|    explained_variance   | 0.791      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0245    |
|    value_loss           | 0.00828    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 142          |
|    time_elapsed         | 28076        |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0042069843 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.618       |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00382     |
|    value_loss           | 0.00833      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 143         |
|    time_elapsed         | 28162       |
|    total_timesteps      | 73216       |
| train/                  |             |
|    approx_kl            | 0.009374705 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.00903     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 144          |
|    time_elapsed         | 28247        |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0122434255 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00445     |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.006       |
|    value_loss           | 0.00514      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 145         |
|    time_elapsed         | 28335       |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 0.009848045 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 146         |
|    time_elapsed         | 28420       |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.005406241 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 147         |
|    time_elapsed         | 28501       |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.004927613 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00861    |
|    value_loss           | 0.0218      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 148          |
|    time_elapsed         | 28584        |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0035599498 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.746       |
|    explained_variance   | 0.313        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00568     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 0.0163       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 149         |
|    time_elapsed         | 28667       |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.008010734 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00665    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 150         |
|    time_elapsed         | 28751       |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.008970443 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00585    |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 151         |
|    time_elapsed         | 28833       |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.008289081 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 152         |
|    time_elapsed         | 28915       |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008779304 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0255      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 495        |
|    ep_rew_mean          | 30.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 153        |
|    time_elapsed         | 28996      |
|    total_timesteps      | 78336      |
| train/                  |            |
|    approx_kl            | 0.01299088 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0455    |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.0132     |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 495      |
|    ep_rew_mean          | 30.9     |
| time/                   |          |
|    fps                  | 2        |
|    iterations           | 154      |
|    time_elapsed         | 29078    |
|    total_timesteps      | 78848    |
| train/                  |          |
|    approx_kl            | 0.011549 |
|    clip_fraction        | 0.0928   |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.697   |
|    explained_variance   | 0.592    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0446  |
|    n_updates            | 1530     |
|    policy_gradient_loss | -0.00989 |
|    value_loss           | 0.0159   |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 155          |
|    time_elapsed         | 29160        |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0071807606 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 156          |
|    time_elapsed         | 29242        |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0071897944 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0281      |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0134      |
|    value_loss           | 0.00608      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 157          |
|    time_elapsed         | 29325        |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0108975805 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.717       |
|    explained_variance   | 0.461        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00455      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.0191       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 158          |
|    time_elapsed         | 29409        |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0152042825 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.595        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00215      |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00996     |
|    value_loss           | 0.0208       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 159          |
|    time_elapsed         | 29493        |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0068440195 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00738     |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00712     |
|    value_loss           | 0.00542      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 160         |
|    time_elapsed         | 29581       |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022087585 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00993    |
|    value_loss           | 0.00439     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 161         |
|    time_elapsed         | 29673       |
|    total_timesteps      | 82432       |
| train/                  |             |
|    approx_kl            | 0.012437203 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00779    |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 162         |
|    time_elapsed         | 29765       |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.014583813 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 163          |
|    time_elapsed         | 29851        |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0034086644 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.594       |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00605     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00418     |
|    value_loss           | 0.00614      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 164          |
|    time_elapsed         | 29938        |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0061424496 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.61        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00947     |
|    value_loss           | 0.00422      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 165          |
|    time_elapsed         | 30024        |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0038533513 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.024       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00746     |
|    value_loss           | 0.00511      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 166          |
|    time_elapsed         | 30109        |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0037748606 |
|    clip_fraction        | 0.0148       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.00361      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 167         |
|    time_elapsed         | 30194       |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.007814437 |
|    clip_fraction        | 0.0584      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00942     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 168          |
|    time_elapsed         | 30277        |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0067000967 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.6         |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000359    |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 0.00668      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 169          |
|    time_elapsed         | 30362        |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0039221863 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00507     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00629     |
|    value_loss           | 0.00199      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 170          |
|    time_elapsed         | 30445        |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0054561053 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 0.00351      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 171          |
|    time_elapsed         | 30530        |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0054403422 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.00476      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 172         |
|    time_elapsed         | 30615       |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.010785279 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 173         |
|    time_elapsed         | 30703       |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.006158646 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.000331   |
|    value_loss           | 0.00715     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 174         |
|    time_elapsed         | 30790       |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.017599639 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.614      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 175         |
|    time_elapsed         | 30873       |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.006367158 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00246    |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 176         |
|    time_elapsed         | 30956       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007782192 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00741    |
|    value_loss           | 0.00628     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 177          |
|    time_elapsed         | 31041        |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0075376392 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.665       |
|    explained_variance   | 0.382        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00531     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 0.0172       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 495          |
|    ep_rew_mean          | 30.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 178          |
|    time_elapsed         | 31126        |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0065575195 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000506     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.00345      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 495         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 179         |
|    time_elapsed         | 31212       |
