<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.0141       |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.089        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 183          |
|    ep_rew_mean          | 0.712        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 134          |
|    time_elapsed         | 27445        |
|    total_timesteps      | 68608        |
| train/                  |              |
|    approx_kl            | 0.0028506645 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.0029       |
|    value_loss           | 0.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 185         |
|    ep_rew_mean          | 0.871       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 135         |
|    time_elapsed         | 27531       |
|    total_timesteps      | 69120       |
| train/                  |             |
|    approx_kl            | 0.008397885 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00596    |
|    value_loss           | 0.956       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 0.764       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 136         |
|    time_elapsed         | 27619       |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.014137102 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00252     |
|    value_loss           | 0.567       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 185        |
|    ep_rew_mean          | 0.843      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 137        |
|    time_elapsed         | 27705      |
|    total_timesteps      | 70144      |
| train/                  |            |
|    approx_kl            | 0.00415411 |
|    clip_fraction        | 0.0297     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.69      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.879      |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.000941   |
|    value_loss           | 1.69       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 0.927       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 138         |
|    time_elapsed         | 27791       |
|    total_timesteps      | 70656       |
| train/                  |             |
|    approx_kl            | 0.003502328 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.217       |
|    n_updates            | 1370        |
|    policy_gradient_loss | 0.00149     |
|    value_loss           | 0.566       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 0.966       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 139         |
|    time_elapsed         | 27875       |
|    total_timesteps      | 71168       |
| train/                  |             |
|    approx_kl            | 0.008206029 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.213       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 0.929        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 140          |
|    time_elapsed         | 27963        |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0039078123 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0382       |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00903     |
|    value_loss           | 0.257        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 1.04        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 141         |
|    time_elapsed         | 28050       |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.002835955 |
|    clip_fraction        | 0.0229      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 1400        |
|    policy_gradient_loss | 0.00358     |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 188          |
|    ep_rew_mean          | 1.03         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 142          |
|    time_elapsed         | 28136        |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0050164824 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.634       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.000163    |
|    value_loss           | 0.507        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 190        |
|    ep_rew_mean          | 1.2        |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 143        |
|    time_elapsed         | 28223      |
|    total_timesteps      | 73216      |
| train/                  |            |
|    approx_kl            | 0.00704679 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.692     |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 0.667      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 1.28         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 144          |
|    time_elapsed         | 28311        |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0054913606 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0264       |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 1.4          |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 145          |
|    time_elapsed         | 28396        |
|    total_timesteps      | 74240        |
| train/                  |              |
|    approx_kl            | 0.0070839934 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0802       |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 0.205        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 1.57        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 146         |
|    time_elapsed         | 28479       |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.004302243 |
|    clip_fraction        | 0.0107      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.709      |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00573     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 1.51        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 147         |
|    time_elapsed         | 28561       |
|    total_timesteps      | 75264       |
| train/                  |             |
|    approx_kl            | 0.009710921 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0722      |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00253    |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 1.53        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 148         |
|    time_elapsed         | 28643       |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007327972 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.719      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0795      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 0.262       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 198        |
|    ep_rew_mean          | 1.67       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 149        |
|    time_elapsed         | 28725      |
|    total_timesteps      | 76288      |
| train/                  |            |
|    approx_kl            | 0.00598243 |
|    clip_fraction        | 0.0246     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.682     |
|    explained_variance   | 0.841      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.85       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.000397  |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 1.66        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 150         |
|    time_elapsed         | 28809       |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.008312099 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.716      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00695    |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 1.67        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 151         |
|    time_elapsed         | 28892       |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.009282434 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.729      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00148    |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 199        |
|    ep_rew_mean          | 1.8        |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 152        |
|    time_elapsed         | 28974      |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.01050034 |
|    clip_fraction        | 0.0555     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.73      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.00844   |
|    value_loss           | 0.0968     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 1.72        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 153         |
|    time_elapsed         | 29057       |
|    total_timesteps      | 78336       |
| train/                  |             |
|    approx_kl            | 0.012890537 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00913    |
|    value_loss           | 0.201       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 1.71         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 154          |
|    time_elapsed         | 29141        |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0056884107 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.694       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0897       |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00649     |
|    value_loss           | 1.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 1.68        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 155         |
|    time_elapsed         | 29223       |
|    total_timesteps      | 79360       |
| train/                  |             |
|    approx_kl            | 0.007892516 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.462       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 199          |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 156          |
|    time_elapsed         | 29305        |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0083509525 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000651     |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 157         |
|    time_elapsed         | 29389       |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.012469456 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 158         |
|    time_elapsed         | 29473       |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.009401508 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0324      |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 1.74        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 159         |
|    time_elapsed         | 29559       |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.008970076 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.641      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0168      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0085     |
|    value_loss           | 0.113       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 1.74         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 160          |
|    time_elapsed         | 29652        |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0050249146 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00277     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00561     |
|    value_loss           | 0.0978       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 1.68         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 161          |
|    time_elapsed         | 29744        |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0070991283 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0103      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00551     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | 1.72         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 162          |
|    time_elapsed         | 29832        |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0046513434 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0609       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00068     |
|    value_loss           | 0.274        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 197         |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 163         |
|    time_elapsed         | 29917       |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.021108937 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00679    |
|    value_loss           | 0.0755      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 1.6          |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 164          |
|    time_elapsed         | 30005        |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0077197724 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00947     |
|    value_loss           | 0.153        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 1.54        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 165         |
|    time_elapsed         | 30088       |
|    total_timesteps      | 84480       |
| train/                  |             |
|    approx_kl            | 0.005302975 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 194         |
|    ep_rew_mean          | 1.46        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 166         |
|    time_elapsed         | 30173       |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.008241881 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0429      |
|    n_updates            | 1650        |
|    policy_gradient_loss | 3.77e-05    |
|    value_loss           | 0.226       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 193         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 167         |
|    time_elapsed         | 30257       |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.007613804 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.71       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 168         |
|    time_elapsed         | 30340       |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.004293943 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.00411     |
|    value_loss           | 0.196       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 1.34         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 169          |
|    time_elapsed         | 30424        |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0021331925 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00585     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 1.27         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 170          |
|    time_elapsed         | 30508        |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0072298865 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0441       |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00897     |
|    value_loss           | 0.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 1.13         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 171          |
|    time_elapsed         | 30591        |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0041690925 |
|    clip_fraction        | 0.0221       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0746       |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00169     |
|    value_loss           | 0.236        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 0.944        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 172          |
|    time_elapsed         | 30679        |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0054409546 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.678       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0393       |
|    n_updates            | 1710         |
|    policy_gradient_loss | 0.000647     |
|    value_loss           | 0.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 0.993       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 173         |
|    time_elapsed         | 30768       |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.012874469 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00155    |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 0.798        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 174          |
|    time_elapsed         | 30851        |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0090476945 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.752       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 1730         |
|    policy_gradient_loss | 9.33e-05     |
|    value_loss           | 0.179        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 181          |
|    ep_rew_mean          | 0.648        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 175          |
|    time_elapsed         | 30936        |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0088735055 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0863       |
|    n_updates            | 1740         |
|    policy_gradient_loss | 0.00109      |
|    value_loss           | 0.907        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 0.434       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 176         |
|    time_elapsed         | 31022       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007383312 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.764      |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.163       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 175          |
|    ep_rew_mean          | 0.226        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 177          |
|    time_elapsed         | 31106        |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0063543827 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.798       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00375     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.299        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 0.05        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 178         |
|    time_elapsed         | 31191       |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.008806372 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.74       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00498     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.158       |
-----------------------------------------
------------------------------------------
