<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 157         |
|    time_elapsed         | 29347       |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.009586605 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00725    |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 158         |
|    time_elapsed         | 29429       |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.006528248 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.636      |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 0.0052      |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 159         |
|    time_elapsed         | 29513       |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.011545287 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | -1.93       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00344    |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00504    |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 160         |
|    time_elapsed         | 29601       |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.004871157 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | -0.703      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0511      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 161          |
|    time_elapsed         | 29696        |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0049972106 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.567       |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00341     |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00509     |
|    value_loss           | 0.0376       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 26.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 162         |
|    time_elapsed         | 29785       |
|    total_timesteps      | 82944       |
| train/                  |             |
|    approx_kl            | 0.004588805 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.591      |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00461    |
|    value_loss           | 0.0303      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 26.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 163          |
|    time_elapsed         | 29873        |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0007253216 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00366     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 164          |
|    time_elapsed         | 29959        |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0052139573 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.441        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00251     |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.0169       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 165          |
|    time_elapsed         | 30043        |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0024518752 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00246     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 0.0125       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 166          |
|    time_elapsed         | 30129        |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0036792345 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0184      |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00199     |
|    value_loss           | 0.00617      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 167          |
|    time_elapsed         | 30215        |
|    total_timesteps      | 85504        |
| train/                  |              |
|    approx_kl            | 0.0036202837 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00678     |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.00808      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 168          |
|    time_elapsed         | 30299        |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0033580696 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 0.00551      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 169          |
|    time_elapsed         | 30383        |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0042411173 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0746       |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00543     |
|    value_loss           | 0.00638      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 170         |
|    time_elapsed         | 30467       |
|    total_timesteps      | 87040       |
| train/                  |             |
|    approx_kl            | 0.005638822 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.54       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00394    |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00739    |
|    value_loss           | 0.00586     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 171          |
|    time_elapsed         | 30551        |
|    total_timesteps      | 87552        |
| train/                  |              |
|    approx_kl            | 0.0034838868 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.524       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.00408      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 172          |
|    time_elapsed         | 30634        |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0018864543 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.522       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.00756      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 173          |
|    time_elapsed         | 30722        |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0042965133 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.513       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000251    |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00249     |
|    value_loss           | 0.00363      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 174          |
|    time_elapsed         | 30807        |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0040475065 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00502     |
|    value_loss           | 0.00379      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 458          |
|    ep_rew_mean          | 27           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 175          |
|    time_elapsed         | 30889        |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 0.0030459543 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.464       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00785      |
|    n_updates            | 1740         |
|    policy_gradient_loss | -0.00634     |
|    value_loss           | 0.00307      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 176          |
|    time_elapsed         | 30971        |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0039466564 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00608      |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.00385      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 177          |
|    time_elapsed         | 31056        |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0055880593 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00569     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.00242      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 178          |
|    time_elapsed         | 31139        |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0035471995 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.596       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00109     |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 0.00257      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 461        |
|    ep_rew_mean          | 27.3       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 179        |
|    time_elapsed         | 31226      |
|    total_timesteps      | 91648      |
| train/                  |            |
|    approx_kl            | 0.00610434 |
|    clip_fraction        | 0.0391     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00733   |
|    n_updates            | 1780       |
|    policy_gradient_loss | -0.00321   |
|    value_loss           | 0.00206    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 180         |
|    time_elapsed         | 31311       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.002355241 |
|    clip_fraction        | 0.00566     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00691     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.00293     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 181         |
|    time_elapsed         | 31403       |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.013382329 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.00263     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 182         |
|    time_elapsed         | 31491       |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.005677378 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.596      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.0063     |
|    value_loss           | 0.00247     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 183         |
|    time_elapsed         | 31577       |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.015010165 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.704      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.00415     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 184         |
|    time_elapsed         | 31664       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.004653831 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.00205     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 27.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 185          |
|    time_elapsed         | 31750        |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0016329333 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.626       |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0076      |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 0.00165      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 186          |
|    time_elapsed         | 31837        |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0034485133 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 0.00541      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 187         |
|    time_elapsed         | 31925       |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.010338167 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | -0.0525     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 188         |
|    time_elapsed         | 32008       |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008833058 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
|    explained_variance   | 0.0978      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1870        |
|    policy_gradient_loss | 0.00694     |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 189         |
|    time_elapsed         | 32091       |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.015635533 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | -0.793      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0824      |
|    n_updates            | 1880        |
|    policy_gradient_loss | 0.00396     |
|    value_loss           | 0.929       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 190          |
|    time_elapsed         | 32176        |
|    total_timesteps      | 97280        |
| train/                  |              |
|    approx_kl            | 0.0035433979 |
|    clip_fraction        | 0.0105       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | -0.176       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.981        |
|    n_updates            | 1890         |
|    policy_gradient_loss | 0.000631     |
|    value_loss           | 3.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 191          |
|    time_elapsed         | 32260        |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0021784035 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.234        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0712       |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.000309    |
|    value_loss           | 0.182        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 26.6        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 192         |
|    time_elapsed         | 32346       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009470209 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.672      |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0287      |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.00674    |
|    value_loss           | 0.0938      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 193          |
|    time_elapsed         | 32431        |
|    total_timesteps      | 98816        |
| train/                  |              |
|    approx_kl            | 0.0071298806 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | -0.034       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0506       |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 0.0921       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 194         |
|    time_elapsed         | 32516       |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.003038952 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.561      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0011      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 26.7        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 195         |
|    time_elapsed         | 32602       |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.006511598 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.0155      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 196          |
|    time_elapsed         | 32688        |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0051165433 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.4          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00577     |
|    value_loss           | 0.0434       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 26.7         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 197          |
|    time_elapsed         | 32777        |
|    total_timesteps      | 100864       |
| train/                  |              |
|    approx_kl            | 0.0032419553 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00858     |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0121       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 457          |
|    ep_rew_mean          | 26.9         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 198          |
|    time_elapsed         | 32865        |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0031210503 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00713     |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.0118       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 27.2         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 199          |
|    time_elapsed         | 32951        |
|    total_timesteps      | 101888       |
| train/                  |              |
|    approx_kl            | 0.0027051792 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0025       |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00426     |
|    value_loss           | 0.016        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 460          |
|    ep_rew_mean          | 27.3         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 200          |
|    time_elapsed         | 33037        |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0022762595 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000205     |
|    n_updates            | 1990         |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 201         |
|    time_elapsed         | 33121       |
|    total_timesteps      | 102912      |
| train/                  |             |
|    approx_kl            | 0.011520743 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000943    |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00648    |
|    value_loss           | 0.00412     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
