<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0010576096 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.172       |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00308     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 0.00543      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 28.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 149          |
|    time_elapsed         | 28633        |
|    total_timesteps      | 76288        |
| train/                  |              |
|    approx_kl            | 0.0017418884 |
|    clip_fraction        | 0.0281       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00448      |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00234     |
|    value_loss           | 0.00942      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 474          |
|    ep_rew_mean          | 28.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 150          |
|    time_elapsed         | 28715        |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0018295781 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00151     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00401     |
|    value_loss           | 0.00639      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 478         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 151         |
|    time_elapsed         | 28797       |
|    total_timesteps      | 77312       |
| train/                  |             |
|    approx_kl            | 0.002326158 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.129      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00229    |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.00482     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 480          |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 152          |
|    time_elapsed         | 28879        |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0059342766 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.159       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00996     |
|    value_loss           | 0.00566      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 153          |
|    time_elapsed         | 28962        |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0035567973 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.134       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00108     |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.00355      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 154          |
|    time_elapsed         | 29043        |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0026260035 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00896     |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 0.00756      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 155          |
|    time_elapsed         | 29127        |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0005893172 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00886     |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 0.00327      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 484        |
|    ep_rew_mean          | 29.7       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 156        |
|    time_elapsed         | 29210      |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.00210409 |
|    clip_fraction        | 0.0225     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.18      |
|    explained_variance   | 0.705      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00521    |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 0.0107     |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 484           |
|    ep_rew_mean          | 29.7          |
| time/                   |               |
|    fps                  | 2             |
|    iterations           | 157           |
|    time_elapsed         | 29293         |
|    total_timesteps      | 80384         |
| train/                  |               |
|    approx_kl            | 0.00023349782 |
|    clip_fraction        | 0.00254       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00188      |
|    n_updates            | 1560          |
|    policy_gradient_loss | -0.00137      |
|    value_loss           | 0.00419       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 158         |
|    time_elapsed         | 29376       |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.006072576 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.241      |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0406     |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.00633     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 159         |
|    time_elapsed         | 29459       |
|    total_timesteps      | 81408       |
| train/                  |             |
|    approx_kl            | 0.003893687 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.249      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00767     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.00585     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 160          |
|    time_elapsed         | 29544        |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0009171681 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00451     |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 0.00557      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 161          |
|    time_elapsed         | 29635        |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0044992957 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 0.00513      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 162          |
|    time_elapsed         | 29728        |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 9.210571e-05 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0813      |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00358     |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.00297      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 163          |
|    time_elapsed         | 29814        |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0003913222 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0925      |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00302     |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 0.00221      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 164         |
|    time_elapsed         | 29901       |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.000505663 |
|    clip_fraction        | 0.0041      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0826     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00329    |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00158    |
|    value_loss           | 0.00295     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 484           |
|    ep_rew_mean          | 29.8          |
| time/                   |               |
|    fps                  | 2             |
|    iterations           | 165           |
|    time_elapsed         | 29986         |
|    total_timesteps      | 84480         |
| train/                  |               |
|    approx_kl            | 0.00043623382 |
|    clip_fraction        | 0.00508       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0811       |
|    explained_variance   | 0.948         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000616      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -0.000528     |
|    value_loss           | 0.00199       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 484         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 166         |
|    time_elapsed         | 30072       |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.004217826 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0078     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000666   |
|    value_loss           | 0.00213     |
-----------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 484            |
|    ep_rew_mean          | 29.8           |
| time/                   |                |
|    fps                  | 2              |
|    iterations           | 167            |
|    time_elapsed         | 30157          |
|    total_timesteps      | 85504          |
| train/                  |                |
|    approx_kl            | 0.000117803225 |
|    clip_fraction        | 0.000781       |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.058         |
|    explained_variance   | 0.854          |
|    learning_rate        | 0.0003         |
|    loss                 | -0.00333       |
|    n_updates            | 1660           |
|    policy_gradient_loss | -0.00277       |
|    value_loss           | 0.00433        |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 168         |
|    time_elapsed         | 30241       |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.012603065 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.00632     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 169         |
|    time_elapsed         | 30325       |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.007160069 |
|    clip_fraction        | 0.0342      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00666    |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00414    |
|    value_loss           | 0.0077      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 486          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 170          |
|    time_elapsed         | 30408        |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0020247987 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.186       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00829     |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00455     |
|    value_loss           | 0.00533      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 486           |
|    ep_rew_mean          | 30.2          |
| time/                   |               |
|    fps                  | 2             |
|    iterations           | 171           |
|    time_elapsed         | 30493         |
|    total_timesteps      | 87552         |
| train/                  |               |
|    approx_kl            | 0.00086984434 |
|    clip_fraction        | 0.0105        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.928         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00375      |
|    n_updates            | 1700          |
|    policy_gradient_loss | -0.00273      |
|    value_loss           | 0.00299       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 172         |
|    time_elapsed         | 30576       |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.000857793 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00385    |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00193    |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 173         |
|    time_elapsed         | 30662       |
|    total_timesteps      | 88576       |
| train/                  |             |
|    approx_kl            | 0.013583582 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.233      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 0.00842     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 174         |
|    time_elapsed         | 30751       |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.004190785 |
|    clip_fraction        | 0.0307      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.236      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00604    |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00472    |
|    value_loss           | 0.00594     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 175         |
|    time_elapsed         | 30834       |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.011752725 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.00715     |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 490           |
|    ep_rew_mean          | 30.5          |
| time/                   |               |
|    fps                  | 2             |
|    iterations           | 176           |
|    time_elapsed         | 30916         |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00068397576 |
|    clip_fraction        | 0.0107        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.116        |
|    explained_variance   | 0.913         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.00187      |
|    n_updates            | 1750          |
|    policy_gradient_loss | -0.00249      |
|    value_loss           | 0.0036        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 177          |
|    time_elapsed         | 30998        |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0009169943 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00213     |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.00233      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 178         |
|    time_elapsed         | 31083       |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.017579135 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0568     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0316     |
|    value_loss           | 0.00411     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 179          |
|    time_elapsed         | 31168        |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0044979127 |
|    clip_fraction        | 0.0473       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.2         |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0121      |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.00674      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 180         |
|    time_elapsed         | 31255       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.007552753 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.215      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00252    |
|    value_loss           | 0.00954     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 181          |
|    time_elapsed         | 31341        |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0031735112 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.262       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00943     |
|    value_loss           | 0.00466      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 182          |
|    time_elapsed         | 31432        |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0015585009 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.194       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00158     |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 0.00204      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 183         |
|    time_elapsed         | 31519       |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.005870836 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00852    |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 184         |
|    time_elapsed         | 31602       |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.002462768 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00266     |
|    n_updates            | 1830        |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 0.00461     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 185          |
|    time_elapsed         | 31689        |
|    total_timesteps      | 94720        |
| train/                  |              |
|    approx_kl            | 0.0016854198 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.198       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00465     |
|    n_updates            | 1840         |
|    policy_gradient_loss | -0.00379     |
|    value_loss           | 0.00385      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 485         |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 186         |
|    time_elapsed         | 31776       |
|    total_timesteps      | 95232       |
| train/                  |             |
|    approx_kl            | 0.019342162 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.256      |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1850        |
|    policy_gradient_loss | 0.00128     |
|    value_loss           | 2.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 187          |
|    time_elapsed         | 31860        |
|    total_timesteps      | 95744        |
| train/                  |              |
|    approx_kl            | 0.0027839132 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.184       |
|    explained_variance   | 0.0368       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00219     |
|    n_updates            | 1860         |
|    policy_gradient_loss | -0.00882     |
|    value_loss           | 0.049        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 485          |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 188          |
|    time_elapsed         | 31946        |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0029578947 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.213       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0458       |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 0.0153       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 486         |
|    ep_rew_mean          | 30.3        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 189         |
|    time_elapsed         | 32031       |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.004136429 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.00838     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 490        |
|    ep_rew_mean          | 30.6       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 190        |
|    time_elapsed         | 32115      |
|    total_timesteps      | 97280      |
| train/                  |            |
|    approx_kl            | 0.00098087 |
|    clip_fraction        | 0.00957    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000473   |
|    n_updates            | 1890       |
|    policy_gradient_loss | -0.00382   |
|    value_loss           | 0.00676    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 191          |
|    time_elapsed         | 32200        |
|    total_timesteps      | 97792        |
| train/                  |              |
|    approx_kl            | 0.0019409918 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.183       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00567      |
|    n_updates            | 1900         |
|    policy_gradient_loss | -0.000257    |
|    value_loss           | 0.0294       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 30.6         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 192          |
|    time_elapsed         | 32284        |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0014906998 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.195       |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00368     |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.0039      |
|    value_loss           | 0.00568      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 490           |
|    ep_rew_mean          | 30.6          |
| time/                   |               |
|    fps                  | 3             |
|    iterations           | 193           |
|    time_elapsed         | 32368         |
|    total_timesteps      | 98816         |
