<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2            |
|    iterations           | 162          |
|    time_elapsed         | 29817        |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0031897682 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.726       |
|    explained_variance   | 0.167        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0138       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00384     |
|    value_loss           | 0.0401       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 163         |
|    time_elapsed         | 29904       |
|    total_timesteps      | 83456       |
| train/                  |             |
|    approx_kl            | 0.007493319 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.235       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 24.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 164         |
|    time_elapsed         | 29990       |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.023439301 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.742      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 0.0086      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 165          |
|    time_elapsed         | 30075        |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0024768026 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000427     |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.00791      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 166         |
|    time_elapsed         | 30160       |
|    total_timesteps      | 84992       |
| train/                  |             |
|    approx_kl            | 0.020332092 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.732      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00605     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 428         |
|    ep_rew_mean          | 24.4        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 167         |
|    time_elapsed         | 30242       |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.002889576 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.731      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00922     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 0.00652     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 168        |
|    time_elapsed         | 30325      |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.01971425 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.702     |
|    explained_variance   | 0.892      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.00669    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 428          |
|    ep_rew_mean          | 24.4         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 169          |
|    time_elapsed         | 30407        |
|    total_timesteps      | 86528        |
| train/                  |              |
|    approx_kl            | 0.0067817736 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.506        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00768     |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.00547     |
|    value_loss           | 0.00857      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 24.8         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 170          |
|    time_elapsed         | 30492        |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0074246004 |
|    clip_fraction        | 0.0566       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.464        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0318      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 25.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 171         |
|    time_elapsed         | 30577       |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.002816889 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.183       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00514     |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.0191      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 172          |
|    time_elapsed         | 30662        |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0042193905 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.00647      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 441        |
|    ep_rew_mean          | 25.7       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 173        |
|    time_elapsed         | 30751      |
|    total_timesteps      | 88576      |
| train/                  |            |
|    approx_kl            | 0.00609784 |
|    clip_fraction        | 0.0326     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.686     |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00141    |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00825   |
|    value_loss           | 0.00929    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 174          |
|    time_elapsed         | 30834        |
|    total_timesteps      | 89088        |
| train/                  |              |
|    approx_kl            | 0.0071795676 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00188      |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00708     |
|    value_loss           | 0.00636      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 175         |
|    time_elapsed         | 30917       |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.004798971 |
|    clip_fraction        | 0.0162      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0074     |
|    value_loss           | 0.00619     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 448         |
|    ep_rew_mean          | 26.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 176         |
|    time_elapsed         | 31000       |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.006522584 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00634    |
|    value_loss           | 0.00286     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 448        |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 177        |
|    time_elapsed         | 31085      |
|    total_timesteps      | 90624      |
| train/                  |            |
|    approx_kl            | 0.00900854 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.713     |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00525   |
|    n_updates            | 1760       |
|    policy_gradient_loss | -0.00577   |
|    value_loss           | 0.005      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 178         |
|    time_elapsed         | 31170       |
|    total_timesteps      | 91136       |
| train/                  |             |
|    approx_kl            | 0.005336141 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1770        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0068      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 179         |
|    time_elapsed         | 31257       |
|    total_timesteps      | 91648       |
| train/                  |             |
|    approx_kl            | 0.008794153 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.792      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.00559    |
|    value_loss           | 0.00531     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 180         |
|    time_elapsed         | 31342       |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010692275 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00621    |
|    n_updates            | 1790        |
|    policy_gradient_loss | -0.00731    |
|    value_loss           | 0.0053      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 181         |
|    time_elapsed         | 31434       |
|    total_timesteps      | 92672       |
| train/                  |             |
|    approx_kl            | 0.008278666 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0036      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 0.00608     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 460         |
|    ep_rew_mean          | 27.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 182         |
|    time_elapsed         | 31520       |
|    total_timesteps      | 93184       |
| train/                  |             |
|    approx_kl            | 0.007272418 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.852      |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1810        |
|    policy_gradient_loss | -0.00347    |
|    value_loss           | 0.00457     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 183         |
|    time_elapsed         | 31605       |
|    total_timesteps      | 93696       |
| train/                  |             |
|    approx_kl            | 0.008725341 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.833      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 1820        |
|    policy_gradient_loss | -0.00865    |
|    value_loss           | 0.00882     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 184        |
|    time_elapsed         | 31691      |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.00973071 |
|    clip_fraction        | 0.0344     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.783     |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00943   |
|    n_updates            | 1830       |
|    policy_gradient_loss | -0.00599   |
|    value_loss           | 0.00487    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 185         |
|    time_elapsed         | 31778       |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.005349379 |
|    clip_fraction        | 0.017       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00301    |
|    value_loss           | 0.00431     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 464          |
|    ep_rew_mean          | 28.1         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 186          |
|    time_elapsed         | 31865        |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0069780983 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.821       |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00557     |
|    n_updates            | 1850         |
|    policy_gradient_loss | -0.00952     |
|    value_loss           | 0.0132       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 187         |
|    time_elapsed         | 31952       |
|    total_timesteps      | 95744       |
| train/                  |             |
|    approx_kl            | 0.005504722 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.0105      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 464        |
|    ep_rew_mean          | 28.1       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 188        |
|    time_elapsed         | 32035      |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00618683 |
|    clip_fraction        | 0.051      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.499      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00328   |
|    n_updates            | 1870       |
|    policy_gradient_loss | -0.00409   |
|    value_loss           | 0.0198     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 189         |
|    time_elapsed         | 32119       |
|    total_timesteps      | 96768       |
| train/                  |             |
|    approx_kl            | 0.011951013 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.885      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00932     |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00887    |
|    value_loss           | 0.00624     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 190         |
|    time_elapsed         | 32203       |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.013265768 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.938      |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0173      |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0091     |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 468         |
|    ep_rew_mean          | 28.5        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 191         |
|    time_elapsed         | 32289       |
|    total_timesteps      | 97792       |
| train/                  |             |
|    approx_kl            | 0.006976888 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.828      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00791    |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 192         |
|    time_elapsed         | 32374       |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.010778877 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0179      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 193         |
|    time_elapsed         | 32461       |
|    total_timesteps      | 98816       |
| train/                  |             |
|    approx_kl            | 0.018496666 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.972      |
|    explained_variance   | -0.0892     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 194         |
|    time_elapsed         | 32547       |
|    total_timesteps      | 99328       |
| train/                  |             |
|    approx_kl            | 0.012382874 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.845      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0053     |
|    value_loss           | 0.0178      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 472          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 195          |
|    time_elapsed         | 32632        |
|    total_timesteps      | 99840        |
| train/                  |              |
|    approx_kl            | 0.0075262687 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00904     |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00853     |
|    value_loss           | 0.0175       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 196         |
|    time_elapsed         | 32717       |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.006067789 |
|    clip_fraction        | 0.0174      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.473       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 197         |
|    time_elapsed         | 32807       |
|    total_timesteps      | 100864      |
| train/                  |             |
|    approx_kl            | 0.001762828 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | -0.141      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.754       |
|    n_updates            | 1960        |
|    policy_gradient_loss | 0.00103     |
|    value_loss           | 2.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 467          |
|    ep_rew_mean          | 28.4         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 198          |
|    time_elapsed         | 32895        |
|    total_timesteps      | 101376       |
| train/                  |              |
|    approx_kl            | 0.0037773186 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 0.27         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00575     |
|    value_loss           | 0.0441       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 199          |
|    time_elapsed         | 32982        |
|    total_timesteps      | 101888       |
| train/                  |              |
|    approx_kl            | 0.0024680044 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.499        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00483      |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.00599     |
|    value_loss           | 0.0569       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 200         |
|    time_elapsed         | 33066       |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014416204 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | -0.208      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 201         |
|    time_elapsed         | 33151       |
|    total_timesteps      | 102912      |
| train/                  |             |
|    approx_kl            | 0.007018173 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.759      |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00526    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 202          |
|    time_elapsed         | 33236        |
|    total_timesteps      | 103424       |
| train/                  |              |
|    approx_kl            | 0.0038999657 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | -0.503       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00571      |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 0.0431       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 203         |
|    time_elapsed         | 33322       |
|    total_timesteps      | 103936      |
| train/                  |             |
|    approx_kl            | 0.006998915 |
|    clip_fraction        | 0.0471      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.769      |
|    explained_variance   | -0.226      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00412    |
|    value_loss           | 0.0423      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 471        |
|    ep_rew_mean          | 28.8       |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 204        |
|    time_elapsed         | 33405      |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.00859967 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.792     |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00232   |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.00848    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 205          |
|    time_elapsed         | 33489        |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0052235243 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.0203       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 471         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 206         |
|    time_elapsed         | 33574       |
|    total_timesteps      | 105472      |
| train/                  |             |
|    approx_kl            | 0.014259357 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 0.0161      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 28.8         |
| time/                   |              |
|    fps                  | 3            |
|    iterations           | 207          |
|    time_elapsed         | 33659        |
